,ExpectedReturn,PE,DE,MktCap,ReturnScore,PEScore,DEScore,MktCapScore,FinalScore
RELIANCE.NS,-0.00029153796,21.83523,36.653,17646342897664.0,0.6916466,0.7784342297343618,0.8831681904488375,1.0000000000000002,0.8089791084472692
HEROMOTOCO.NS,0.00069329713,16.920395,3.57,970971021312.0,0.78421015,0.8434816702996517,0.9887415633526397,0.0,0.6801287228012438
COALINDIA.NS,0.0025404068,8.695739,11.629,2703589113856.0,0.957818,0.9523343219817437,0.9630239497072103,0.1039028158047314,0.7869794002208287
TITAN.NS,-0.007650349,78.12785,195.001,3957197635584.0,0.0,0.03340599303578595,0.3778533020598981,0.17908006108738633,0.11806787123661408
HINDALCO.NS,-0.0045332997,15.823373,72.598,2131501121536.0,0.292968,0.8580006670398913,0.7684616980198808,0.06959545543147935,0.4563987660750265
APOLLOHOSP.NS,-0.0048802947,65.79006,85.146,1278748786688.0,0.26035434,0.1966956379032183,0.7284189363840887,0.01845702558588644,0.2928560545151012
TECHM.NS,0.0003481862,26.040627,7.269,1249098072064.0,0.75177354,0.7227761432653454,0.9769374371739025,0.01667891143983559,0.6439879247788625
DRREDDY.NS,-0.0002623172,26.738665,20.328,1144227102720.0,0.694393,0.7135376672397385,0.9352639892776793,0.010389938089099007,0.6095955165397879
DIVISLAB.NS,-0.00032539436,69.92653,0.042,1793771175936.0,0.68846446,0.14194979466023971,0.9999999999999999,0.04934223720616661,0.5136442033970544
EICHERMOT.NS,-0.00043200323,36.629734,2.048,2014674681856.0,0.6784444,0.5826301753494348,0.9935985192985815,0.06258952833454451,0.5991414166893314
BPCL.NS,-0.006510575,5.09423,54.332,1316597006336.0,0.10712612,0.9999999999999999,0.8267515517048808,0.020726733267888667,0.41234610295054563
GRASIM.NS,-0.002605189,43.478672,134.138,2157199753216.0,0.47418904,0.4919850392481506,0.5720772900611107,0.07113656838959243,0.41671539377755606
JSWSTEEL.NS,-0.0045643584,13.477213,94.155,3002705117184.0,0.29004884,0.889051903379801,0.6996697142310084,0.12184040697486825,0.4581319444521812
ASIANPAINT.NS,0.0029892055,60.611027,17.847,2624576290816.0,1.0,0.2652397174609602,0.9431812742329231,0.09916452129316783,0.6615171085578748
POWERGRID.NS,0.0023679673,14.30666,150.993,2677178892288.0,0.9416106,0.878074239951719,0.5182901728016849,0.10231902974203774,0.6763809124275398
ADANIPORTS.NS,0.0017020849,32.153027,64.051,4318080008192.0,0.879025,0.6418790275511297,0.7957366010881878,0.2007216997437201,0.6792774705784935
M&M.NS,-0.0053699543,20.61851,125.066,3766670852096.0,0.21433175,0.794537419746763,0.601027555725751,0.16765442183323612,0.3983765779017018
SUNPHARMA.NS,0.00027132122,39.841038,5.517,4570253099008.0,0.7445491,0.5401288286964796,0.9825283614953807,0.21584418652757506,0.6455199195566098
HCLTECH.NS,0.0017575556,18.55351,6.935,3081868148736.0,0.8842386,0.821867526406971,0.9780032869018556,0.12658770929226149,0.7389871567335049
HINDUNILVR.NS,0.00082144624,48.54874,3.016,5171920240640.0,0.79625475,0.4248831025825295,0.9905094697876278,0.25192536936975485,0.6519655078559627
INFY.NS,0.00031820376,13.870198,9.827,4240037117952.0,0.74895555,0.883850778941127,0.9687744323711964,0.19604157081953846,0.7093155695897483
